id,agg_type,context_lstm_dim,context_layer_num,context_lstm_drop_out,agg_(lstm or cnn)_dim,agg_layer_num,agg_self_att,window_size,mp,drop_out,type1,type2,type3,lr,char(em-ls),shared_attention,shared_aggregation,input_highway,match_highway,agg_highway,batch_size,converged_epoch,loss_type,modify_loss,train_map,valid_map,test_map,test_mrr,max_test_map
5.12,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,10,'list_wise',0.1,0.851281448768,0.709617322713,0.685633180443,0.69994611013,0.697028557795
6.16,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.841093025533,0.722392092035,0.684839276429,0.69947186816,0.687942786493
4.15,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,8,'list_wise',0.1,0.912330028676,0.729405823453,0.684709723122,0.693862065,0.684709723122
7.48,LSTM,50,1,False,50,1,False,,20,0.04,'mul','mul',None,0.002,,False,True,False,False,False,40,8,'list_wise',0.1,0.922532635958,0.735372864505,0.684612974873,0.69823554528,0.702253723357
7.11,LSTM,50,1,False,50,1,False,,50,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.926981432627,0.70742255203,0.684210656742,0.69715746644,0.698492954502
6.2,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.902814310506,0.743661618364,0.683703975113,0.6936852813,0.691252896726
5.11,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.904598306746,0.718478468181,0.68359324507,0.69476414646,0.687424235572
4.21,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.869899467059,0.726525054466,0.683497258007,0.69799958843,0.683497258007
7.29,LSTM,50,1,False,50,1,False,,100,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.964826544662,0.710424055662,0.682697620738,0.69413492885,0.711678209554
4.25,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,9,'list_wise',0.1,0.856909901117,0.736430049228,0.682251479839,0.69554703412,0.682251479839
7.59,LSTM,50,1,False,50,1,False,,20,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.936489450339,0.717447521614,0.681357077749,0.69384643663,0.685351353037
6.27,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.919071347516,0.737960099865,0.680832436755,0.6902339867,0.680832436755
4.29,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,9,'list_wise',0.1,0.907112614426,0.716146816147,0.680765917303,0.69074170571,0.680765917303
7.68,LSTM,50,1,False,50,1,False,,100,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,6,'list_wise',0.1,0.896187479806,0.712195883922,0.679765940221,0.6921781008,0.688912369981
5.19,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.889821590738,0.734462810465,0.678744590067,0.68953511412,0.697291452229
4.1,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,6,'list_wise',0.1,0.903574443112,0.70177263213,0.678455031358,0.68744630426,0.678455031358
5.6,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.88717748039,0.710840764476,0.678297180072,0.69116136492,0.678297180072
5.3,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,9,'list_wise',0.1,0.906595663469,0.725670831067,0.678188874451,0.68775443192,0.703538259441
4.10,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.858101569379,0.719725028058,0.678131201007,0.68662647937,0.691062884312
7.21,LSTM,50,1,False,50,1,False,,100,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,13,'list_wise',0.1,0.926080077948,0.733515800778,0.677888962032,0.68696255733,0.702704241959
7.37,LSTM,50,1,False,50,1,False,,20,0.04,'mul','w_sub_mul',None,0.002,,False,False,False,False,False,40,13,'list_wise',0.1,0.94302245105,0.718689882122,0.677443201517,0.69445510479,0.698030740374
5.26,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,6,'list_wise',0.1,0.8946011198,0.707399621983,0.677409599461,0.6897444919,0.678372080955
7.71,CNN,50,1,False,100,,,1,100,0.04,'mul','w_sub_mul',None,0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.915946974715,0.744670342885,0.677068352282,0.6877918794,0.684825214668
7.34,LSTM,50,1,False,50,1,False,,20,0.04,'mul','w_sub_mul',None,0.002,,False,False,False,False,False,40,7,'list_wise',0.1,0.943951516356,0.728063884498,0.677046126453,0.68694726626,0.692605667872
6.22,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.799277875056,0.702570808821,0.676728874028,0.68605555557,0.676728874028
7.1,LSTM,50,1,False,50,1,False,,20,0.04,'mul','w_sub_mul',None,0.002,,True,False,False,False,False,40,7,'list_wise',0.1,0.921673703122,0.71074598519,0.676535410778,0.68602098993,0.683721854458
7.74,LSTM,50,1,False,50,1,False,,20,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.923720642843,0.737474041244,0.676093014962,0.69042628039,0.710683370308
7.31,CNN,50,1,False,100,,,1,20,0.04,'mul','mul',None,0.002,,False,False,False,False,False,40,13,'list_wise',0.1,0.933817817667,0.709657174836,0.675751467897,0.68177873795,0.675751467897
5.25,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,8,'list_wise',0.1,0.865282553543,0.653411898948,0.675314517444,0.68798561977,0.675314517444
6.14,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.893340439824,0.734871334574,0.675263536874,0.68629097197,0.699507522122
7.5,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.898573391545,0.712235053306,0.674801554662,0.68746453592,0.674801554662
5.13,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,5,'list_wise',0.1,0.939332147461,0.697844946059,0.674266994249,0.68589821244,0.699107413518
6.15,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.801137103814,0.696990479694,0.674264571448,0.68438515074,0.674410461534
7.42,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,True,False,False,False,False,40,13,'list_wise',0.1,0.885279682536,0.718408663647,0.674256695519,0.68620078841,0.68093611946
5.29,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.884666828653,0.709640772061,0.673763552087,0.681458265,0.674571337979
5.15,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.852486728832,0.693029486294,0.673308688877,0.68967317144,0.689702672727
7.58,CNN,50,1,False,100,,,1,50,0.04,'mul','mul',None,0.002,,False,False,False,False,True,40,8,'list_wise',0.1,0.891430587705,0.702160614958,0.672936140556,0.6872555787,0.698416785345
7.26,CNN,50,1,False,100,,,1,50,0.04,'mul',None,None,0.002,,True,True,False,False,False,40,11,'list_wise',0.1,0.90701006134,0.695723676676,0.672862353091,0.6817264354,0.672997311785
4.30,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,5,'list_wise',0.1,0.916837020413,0.717466219847,0.671804151558,0.68182288813,0.693003949489
7.57,LSTM,50,1,False,50,1,False,,20,0.04,'mul','mul',None,0.002,,False,False,False,False,False,40,12,'list_wise',0.1,0.816153697759,0.711101949197,0.670880370168,0.67878565193,0.670880370168
5.17,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,8,'list_wise',0.1,0.860523277564,0.722822790085,0.670608815772,0.6841207069,0.680452135313
5.20,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.876485085171,0.724044760354,0.669981880915,0.67976381925,0.669981880915
7.13,LSTM,50,1,False,50,1,False,,50,0.04,'mul',None,None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.904933549953,0.716087432124,0.669402718304,0.68232335223,0.705912114379
7.61,CNN,50,1,False,100,,,1,50,0.04,'mul','mul',None,0.002,,False,True,False,False,True,40,11,'list_wise',0.1,0.828883241257,0.724996509223,0.668536762176,0.68407368808,0.673512247187
6.25,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,10,'list_wise',0.1,0.882839613696,0.707137585674,0.668369259852,0.6780885895,0.681871155134
4.17,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,8,'list_wise',0.1,0.906551580386,0.73765486381,0.668290287898,0.67490728126,0.678863584013
6.33,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.855666075547,0.747996976568,0.668109196121,0.67512877094,0.687989993738
7.49,LSTM,50,1,False,50,1,False,,20,0.04,'mul','mul',None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.941350662601,0.719439235808,0.66797892776,0.6775260079,0.689512919817
4.20,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,10,'list_wise',0.1,0.931258886063,0.698100907029,0.667900530149,0.68104580604,0.678385628803
6.32,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,9,'list_wise',0.1,0.898112442068,0.72576804183,0.667614278977,0.67815217072,0.684044603223
5.21,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,5,'list_wise',0.1,0.87009961438,0.702809646262,0.667495095178,0.67639439892,0.679836251875
5.1,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.849064806648,0.691367472915,0.667462902802,0.67954188376,0.670094822448
7.33,LSTM,50,1,False,50,1,False,,100,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,10,'list_wise',0.1,0.971072683208,0.720593295593,0.667180755071,0.67293504752,0.670978265171
7.30,LSTM,50,1,False,50,1,False,,100,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,11,'list_wise',0.1,0.877251298725,0.742953940836,0.667100466099,0.68460575775,0.669333489812
6.8,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.95084687477,0.722169446667,0.666897814748,0.68100100227,0.683494881604
5.2,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.897163352203,0.690822625346,0.666524848918,0.67971849042,0.685113918041
7.28,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,6,'list_wise',0.1,0.936697510109,0.72385390183,0.666312221973,0.67898320616,0.692411005314
6.20,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,6,'list_wise',0.1,0.901798720634,0.70858743329,0.666080941085,0.67848125811,0.684926561778
6.5,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.873410175662,0.721820888895,0.666022639195,0.6758775799,0.684273063403
7.4,CNN,50,1,False,100,,,1,20,0.04,'mul',None,None,0.002,,False,True,False,False,True,40,10,'list_wise',0.1,0.873237331079,0.697474174855,0.665488914525,0.67152821626,0.665488914525
6.6,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,9,'list_wise',0.1,0.906144591064,0.713311258847,0.665355808554,0.6806988467,0.690925724245
7.54,CNN,50,1,False,100,,,1,20,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.940530761898,0.727771893358,0.665036469589,0.67524158511,0.682510911194
7.16,LSTM,50,1,False,50,1,False,,100,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.959414178523,0.703044133997,0.664694032248,0.67185550503,0.692054634693
7.62,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,True,False,False,False,False,40,12,'list_wise',0.1,0.956449175109,0.711762561366,0.66423257459,0.67139145719,0.699207642322
5.14,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,4,'list_wise',0.1,0.932303888451,0.697009152664,0.663901262396,0.67700770308,0.684699280616
7.15,CNN,50,1,False,100,,,1,50,0.04,'mul','mul',None,0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.875603411336,0.713580819533,0.663710130189,0.6774753631,0.663710130189
7.64,CNN,50,1,False,100,,,1,20,0.04,'mul','mul',None,0.002,,True,True,False,False,True,40,12,'list_wise',0.1,0.875214945577,0.691232279625,0.663487609784,0.674103617,0.667641015081
4.28,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,7,'list_wise',0.1,0.844916767997,0.693357414191,0.662817838492,0.67705701152,0.680222978594
6.31,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.897615127831,0.717196945471,0.662419889676,0.67194858753,0.676351774654
7.53,CNN,50,1,False,100,,,1,20,0.04,'mul','mul',None,0.002,,False,False,False,False,False,40,5,'list_wise',0.1,0.897010615302,0.734172738637,0.662136240531,0.67053656791,0.697897664179
7.7,CNN,50,1,False,100,,,1,100,0.04,'mul',None,None,0.002,,True,True,False,False,True,40,11,'list_wise',0.1,0.914441185409,0.742447976342,0.661665973487,0.67210315975,0.677402572577
7.17,CNN,50,1,False,100,,,1,50,0.04,'mul',None,None,0.002,,True,False,False,False,True,40,10,'list_wise',0.1,0.89831539994,0.730484495663,0.66165663544,0.66991170484,0.66804468965
6.28,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.851911628195,0.707877083582,0.661330475546,0.67629600052,0.675107916602
7.24,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.93342439166,0.724939078252,0.66125514947,0.67408117518,0.693476509589
7.45,LSTM,50,1,False,50,1,False,,100,0.04,'mul','w_sub_mul',None,0.002,,True,True,False,False,False,40,8,'list_wise',0.1,0.924948184604,0.699817477496,0.660594724218,0.66889544287,0.684840770957
7.39,LSTM,50,1,False,50,1,False,,100,0.04,'mul','w_sub_mul',None,0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.97107901625,0.71250890864,0.660590559955,0.66923051799,0.686368028942
7.44,CNN,50,1,False,100,,,1,100,0.04,'mul',None,None,0.002,,False,False,False,False,False,40,8,'list_wise',0.1,0.944836552518,0.735234041385,0.660456354883,0.66944080724,0.687900833734
7.41,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.893633295323,0.744468351314,0.660450707251,0.67289396504,0.709718897055
7.3,CNN,50,1,False,100,,,1,50,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,12,'list_wise',0.1,0.94725946552,0.730040429148,0.660132823214,0.67482217881,0.675184863148
7.66,CNN,50,1,False,100,,,1,20,0.04,'mul',None,None,0.002,,False,True,False,False,False,40,11,'list_wise',0.1,0.902030924765,0.720721943748,0.659974220062,0.670556898,0.700314387796
6.18,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,7,'list_wise',0.1,0.843642907621,0.708136726589,0.659746426413,0.67363958629,0.659746426413
7.50,CNN,50,1,False,100,,,1,50,0.04,'mul',None,None,0.002,,False,True,False,False,True,40,11,'list_wise',0.1,0.873550262011,0.700300467077,0.658664641438,0.66939589902,0.659211212963
4.4,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.875255904114,0.710635608815,0.658514306817,0.6669391765,0.67371849004
6.12,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,6,'list_wise',0.1,0.871136288392,0.684522840475,0.657674531653,0.66575543797,0.659126020836
7.25,LSTM,50,1,False,50,1,False,,100,0.04,'mul','mul',None,0.002,,True,True,False,False,False,40,3,'list_wise',0.1,0.946992802467,0.724828357269,0.657591292813,0.67127231268,0.687263587611
6.1,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,5,'list_wise',0.1,0.90206737793,0.719193581991,0.657502868636,0.66937875224,0.69305559581
5.9,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,10,'list_wise',0.1,0.885291888015,0.68569753659,0.65736721417,0.67030385785,0.667897763219
5.16,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,6,'list_wise',0.1,0.91930356526,0.71378882361,0.657081509203,0.67205820753,0.682800629462
4.24,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,10,'list_wise',0.1,0.849116673477,0.70440287226,0.656479416183,0.66680749117,0.671527637886
7.2,CNN,50,1,False,100,,,1,20,0.04,'mul','w_sub_mul',None,0.002,,True,False,False,False,True,40,8,'list_wise',0.1,0.86467405766,0.739532663679,0.655370280996,0.6699900865,0.668225288817
7.46,CNN,50,1,False,100,,,1,20,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,11,'list_wise',0.1,0.952947140361,0.748088254338,0.654258055763,0.66278099262,0.679147339443
7.40,CNN,50,1,False,100,,,1,20,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,7,'list_wise',0.1,0.91363352428,0.70758624092,0.653885353867,0.66482624599,0.666001446403
7.35,CNN,50,1,False,100,,,1,100,0.04,'mul',None,None,0.002,,True,True,False,False,True,40,13,'list_wise',0.1,0.905742214353,0.705048644037,0.653788567366,0.66348746132,0.654271722366
5.10,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,True,False,False,False,40,10,'list_wise',0.1,0.79720562089,0.670609423993,0.653328731706,0.66755724439,0.668141902977
4.6,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.87082247531,0.74612854401,0.652926707717,0.66474452195,0.683032426923
5.24,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.807654100068,0.699062566622,0.652705950314,0.6616766007,0.671735878396
7.10,CNN,50,1,False,100,,,1,20,0.04,'mul','w_sub_mul',None,0.002,,False,False,False,False,False,40,13,'list_wise',0.1,0.905240618624,0.713751103742,0.652409595329,0.66404510345,0.663709135935
4.3,LSTM,50,1,False,50,1,True,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,6,'list_wise',0.1,0.862207049301,0.69829674294,0.652024204824,0.66072159033,0.684209357375
7.8,LSTM,50,1,False,50,1,False,,20,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,4,'list_wise',0.1,0.942662637654,0.70525706251,0.651788024684,0.656723066,0.676829187175
5.4,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.927366944556,0.708995799174,0.651724234556,0.66345969987,0.673764014528
7.43,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,False,False,False,False,False,40,4,'list_wise',0.1,0.949233940617,0.695841008639,0.651554034579,0.66225377635,0.689556537416
5.7,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,6,'list_wise',0.1,0.874146031942,0.710334234704,0.650435551321,0.66217450816,0.673269103271
4.16,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,7,'list_wise',0.1,0.904336370004,0.720769860651,0.649372822696,0.65911960665,0.691765631848
4.32,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,6,'list_wise',0.1,0.810176099197,0.691621286562,0.648555159975,0.65807919218,0.664421070483
7.47,CNN,50,1,False,100,,,1,50,0.04,'mul','w_sub_mul',None,0.002,,True,False,False,False,True,40,6,'list_wise',0.1,0.938115222641,0.698491235396,0.648042564612,0.6548486414,0.66423682454
7.69,CNN,50,1,False,100,,,1,100,0.04,'mul','mul',None,0.002,,True,True,False,False,True,40,11,'list_wise',0.1,0.941573269727,0.702330476998,0.6477673454,0.65681001668,0.676397683535
4.19,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,10,'list_wise',0.1,0.757699382965,0.648235902105,0.64766041454,0.65655660069,0.64766041454
7.60,CNN,50,1,False,100,,,1,50,0.04,'mul',None,None,0.002,,False,True,False,False,False,40,8,'list_wise',0.1,0.920363150277,0.700547600548,0.647516109862,0.66051403443,0.656767332789
7.36,CNN,50,1,False,100,,,1,20,0.04,'mul',None,None,0.002,,True,True,False,False,True,40,5,'list_wise',0.1,0.87043653709,0.726379616856,0.64746421089,0.66014878997,0.687751738968
7.23,CNN,50,1,False,100,,,1,20,0.04,'mul','mul',None,0.002,,True,False,False,False,True,40,9,'list_wise',0.1,0.919118624896,0.737045483176,0.646984059502,0.66392910929,0.678565953495
7.22,LSTM,50,1,False,50,1,True,,100,0.04,'mul',None,None,0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.849549988185,0.708745421245,0.645874576502,0.66197257817,0.65924266852
7.56,LSTM,50,1,False,50,1,False,,50,0.04,'mul',None,None,0.002,,False,False,False,False,False,40,6,'list_wise',0.1,0.895219737761,0.694139238187,0.645799818004,0.65609760206,0.672885851016
